
// DslExecute.txt - generated by the SLK parser generator 

// This file can be edited into the SlkAction class. 

public void execute ( int  number )
{
  switch ( number ) {
    case 1:  endStatement();  break;
    case 2:  pushId();  break;
    case 3:  buildOperator();  break;
    case 4:  buildFirstTernaryOperator();  break;
    case 5:  buildSecondTernaryOperator();  break;
    case 6:  beginStatement();  break;
    case 7:  beginFunction();  break;
    case 8:  endFunction();  break;
    case 9:  setFunctionId();  break;
    case 10:  markHaveStatement();  break;
    case 11:  markParenthesisParam();  break;
    case 12:  buildHighOrderFunction();  break;
    case 13:  markBracketParam();  break;
    case 14:  markPeriodParam();  break;
    case 15:  setMemberId();  break;
    case 16:  markPeriodParenthesisParam();  break;
    case 17:  markPeriodBracketParam();  break;
    case 18:  markPeriodBraceParam();  break;
    case 19:  pushStr();  break;
    case 20:  pushNum();  break;
    case 21:  pushTrue();  break;
    case 22:  pushFalse();  break;
  }
}
